     1→     1→DWELLERS — PHASE 5
  1126→  1126→uploading attachments
  1127→  1127→
  1128→  1128→provider responses
  1129→  1129→
  1130→  1130→messages
  1131→  1131→
  1132→  1132→status transitions
  1133→  1133→
  1134→  1134→Use existing rate-limit abstractions.
  1135→  1135→
  1136→  1136→Do not make limits unusably strict.
  1137→  1137→
  1138→  1138→============================================================
  1139→  1139→PART 43 — DUPLICATE REQUESTS
  1140→  1140→============================================================
  1141→  1141→
  1142→  1142→Prevent accidental duplicate submissions.
  1143→  1143→
  1144→  1144→Example:
  1145→  1145→
  1146→  1146→Customer double-clicks:
  1147→  1147→
  1148→  1148→[SUBMIT REQUEST]
  1149→  1149→
  1150→  1150→Only one request should be created.
  1151→  1151→
  1152→  1152→Use:
  1153→  1153→
  1154→  1154→- disabled submission state
  1155→  1155→- idempotency where appropriate
  1156→  1156→- server-side protection
  1157→  1157→
  1158→  1158→A network retry must not accidentally create
  1159→  1159→multiple identical requests.
  1160→  1160→
  1161→  1161→============================================================
  1162→  1162→PART 44 — AUDIT TRAIL
  1163→  1163→============================================================
  1164→  1164→
  1165→  1165→Record important job-request events.
  1166→  1166→
  1167→  1167→Examples:
  1168→  1168→
  1169→  1169→JOB_REQUEST_CREATED
  1170→  1170→
  1171→  1171→JOB_REQUEST_UPDATED
  1172→  1172→
  1173→  1173→JOB_REQUEST_SUBMITTED
  1174→  1174→
  1175→  1175→JOB_REQUEST_VIEWED
  1176→  1176→
  1177→  1177→JOB_REQUEST_ACCEPTED
  1178→  1178→
  1179→  1179→JOB_REQUEST_DECLINED
  1180→  1180→
  1181→  1181→JOB_REQUEST_CANCELLED
  1182→  1182→
  1183→  1183→JOB_REQUEST_COMPLETED
  1184→  1184→
  1185→  1185→ATTACHMENT_ADDED
  1186→  1186→
  1187→  1187→ATTACHMENT_REMOVED
  1188→  1188→
  1189→  1189→PROVIDER_RESPONSE
  1190→  1190→
  1191→  1191→Do not log:
  1192→  1192→
  1193→  1193→passwords
  1194→  1194→
  1195→  1195→private secrets
  1196→  1196→
  1197→  1197→unnecessary personal information
  1198→  1198→
  1199→  1199→Audit logs must remain append-only.
  1200→  1200→
  1201→  1201→============================================================
  1202→  1202→PART 45 — REQUEST TIMELINE
  1203→  1203→============================================================
  1204→  1204→
  1205→  1205→Create a customer/provider-visible request timeline.
  1206→  1206→
  1207→  1207→Example:
  1208→  1208→
  1209→  1209→REQUEST CREATED
  1210→  1210→12 Sept 2026
  1211→  1211→
  1212→  1212→REQUEST SUBMITTED
  1213→  1213→12 Sept 2026
  1214→  1214→
  1215→  1215→PROVIDER VIEWED
  1216→  1216→12 Sept 2026
  1217→  1217→
  1218→  1218→PROVIDER RESPONDED
  1219→  1219→13 Sept 2026
  1220→  1220→
  1221→  1221→This timeline must be based on real events.
  1222→  1222→
  1223→  1223→Do not create fake timestamps.
  1224→  1224→
  1225→  1225→============================================================
  1226→  1226→PART 46 — REQUEST CANCELLATION
  1227→  1227→============================================================
  1228→  1228→
  1229→  1229→Allow cancellation only where permitted by the
  1230→  1230→existing state machine.
  1231→  1231→
  1232→  1232→Ask for confirmation.
  1233→  1233→
  1234→  1234→Example:
  1235→  1235→
  1236→  1236→"Are you sure you want to cancel this request?"
  1237→  1237→
  1238→  1238→Do not allow cancellation after a state where
  1239→  1239→business rules prohibit it.
  1240→  1240→
  1241→  1241→Validate server-side.
  1242→  1242→
  1243→  1243→============================================================
  1244→  1244→PART 47 — REQUEST EDITING
  1245→  1245→============================================================
  1246→  1246→
  1247→  1247→Allow customer edits only while the request is in
  1248→  1248→an editable state.
  1249→  1249→
  1250→  1250→For example:
  1251→  1251→
  1252→  1252→DRAFT
  1253→  1253→
  1254→  1254→or other appropriate pre-response state.
  1255→  1255→
  1256→  1256→Once the provider has acted on the request,
  1257→  1257→restrict changes according to the state machine.
  1258→  1258→
  1259→  1259→Do not allow customers to silently change a request
  1260→  1260→after provider response.
  1261→  1261→
  1262→  1262→============================================================
  1263→  1263→PART 48 — ATTACHMENT OWNERSHIP
  1264→  1264→============================================================
  1265→  1265→
  1266→  1266→An uploaded attachment belongs to a specific request.
  1267→  1267→
  1268→  1268→Customer A must not be able to attach an existing
  1269→  1269→file belonging to Customer B's request.
  1270→  1270→
  1271→  1271→Provider must only see attachments belonging to
  1272→  1272→requests they are authorized to access.
  1273→  1273→
  1274→  1274→Test for IDOR.
  1275→  1275→
  1276→  1276→============================================================
  1277→  1277→PART 49 — PRIVATE INFORMATION
  1278→  1278→============================================================
  1279→  1279→
  1280→  1280→Public discovery remains public.
  1281→  1281→
  1282→  1282→Job requests are PRIVATE.
  1283→  1283→
  1284→  1284→Do not expose job requests through:
  1285→  1285→
  1286→  1286→public APIs
  1287→  1287→
  1288→  1288→public provider profiles
  1289→  1289→
  1290→  1290→SEO pages
  1291→  1291→
  1292→  1292→sitemap
  1293→  1293→
  1294→  1294→search results
  1295→  1295→
  1296→  1296→unauthorized endpoints
  1297→  1297→
  1298→  1298→============================================================
  1299→  1299→PART 50 — API
  1300→  1300→============================================================
  1301→  1301→
  1302→  1302→Create or extend appropriate endpoints.
  1303→  1303→
  1304→  1304→Possible endpoints:
  1305→  1305→
  1306→  1306→POST /api/job-requests
  1307→  1307→
  1308→  1308→GET /api/job-requests
  1309→  1309→
  1310→  1310→GET /api/job-requests/[id]
  1311→  1311→
  1312→  1312→PATCH /api/job-requests/[id]
  1313→  1313→
  1314→  1314→POST /api/job-requests/[id]/submit
  1315→  1315→
  1316→  1316→POST /api/job-requests/[id]/cancel
  1317→  1317→
  1318→  1318→POST /api/job-requests/[id]/respond
  1319→  1319→
  1320→  1320→POST /api/job-requests/[id]/attachments
  1321→  1321→
  1322→  1322→DELETE /api/job-requests/[id]/attachments/[attachmentId]
  1323→  1323→
  1324→  1324→Use the existing API conventions.
  1325→  1325→
  1326→  1326→Do not blindly use these exact paths if the project
  1327→  1327→already has established routes.
  1328→  1328→
  1329→  1329→Inspect the existing Phase 2 JobRequest API foundation
  1330→  1330→first.
  1331→  1331→
  1332→  1332→============================================================
  1333→  1333→PART 51 — API PIPELINE
  1334→  1334→============================================================
  1335→  1335→
  1336→  1336→Every endpoint must follow:
  1337→  1337→
  1338→  1338→REQUEST
  1339→  1339→
  1340→  1340→→ RATE LIMIT
  1341→  1341→
  1342→  1342→→ AUTHENTICATION
  1343→  1343→
  1344→  1344→→ RBAC
  1345→  1345→
  1346→  1346→→ ZOD VALIDATION
  1347→  1347→
  1348→  1348→→ OWNERSHIP
  1349→  1349→
  1350→  1350→→ BUSINESS RULES
  1351→  1351→
  1352→  1352→→ DATABASE TRANSACTION
  1353→  1353→
  1354→  1354→→ AUDIT EVENT
  1355→  1355→
  1356→  1356→→ STANDARD RESPONSE
  1357→  1357→
  1358→  1358→Do not skip steps.
  1359→  1359→
  1360→  1360→============================================================
  1361→  1361→PART 52 — OWNERSHIP SECURITY
  1362→  1362→============================================================
  1363→  1363→
  1364→  1364→Explicitly test:
  1365→  1365→
  1366→  1366→Customer A cannot view Customer B's request.
  1367→  1367→
  1368→  1368→Customer A cannot edit Customer B's request.
  1369→  1369→
  1370→  1370→Customer A cannot cancel Customer B's request.
  1371→  1371→
  1372→  1372→Provider A cannot view Provider B's request.
  1373→  1373→
  1374→  1374→Provider A cannot respond to Provider B's request.
  1375→  1375→
  1376→  1376→Provider cannot modify customer ownership.
  1377→  1377→
  1378→  1378→Business member without permission cannot manage
  1379→  1379→protected business requests.
  1380→  1380→
  1381→  1381→Attempting unauthorized access must return:
  1382→  1382→
  1383→  1383→403
  1384→  1384→
  1385→  1385→or
  1386→  1386→
  1387→  1387→404
  1388→  1388→
  1389→  1389→Never:
  1390→  1390→
  1391→  1391→200
  1392→  1392→
  1393→  1393→Never:
  1394→  1394→
  1395→  1395→500
  1396→  1396→
  1397→  1397→============================================================
  1398→  1398→PART 53 — STATE MACHINE SECURITY
  1399→  1399→============================================================
  1400→  1400→
  1401→  1401→Test invalid transitions.
  1402→  1402→
  1403→  1403→Examples:
  1404→  1404→
  1405→  1405→Customer:
  1406→  1406→
  1407→  1407→SUBMITTED
  1408→  1408→→ ACCEPTED
  1409→  1409→
  1410→  1410→must NOT be allowed.
  1411→  1411→
  1412→  1412→Provider:
  1413→  1413→
  1414→  1414→COMPLETED
  1415→  1415→→ SUBMITTED
  1416→  1416→
  1417→  1417→must NOT be allowed.
  1418→  1418→
  1419→  1419→Cancelled request:
  1420→  1420→
  1421→  1421→CANCELLED
  1422→  1422→→ ACCEPTED
  1423→  1423→
  1424→  1424→must NOT be allowed.
  1425→  1425→
  1426→  1426→The server controls all state transitions.
  1427→  1427→
  1428→  1428→============================================================
  1429→  1429→PART 54 — CUSTOMER EXPERIENCE
  1430→  1430→============================================================
  1431→  1431→
  1432→  1432→The customer should always know:
  1433→  1433→
  1434→  1434→WHAT
  1435→  1435→
  1436→  1436→WHERE
  1437→  1437→
  1438→  1438→WHEN
  1439→  1439→
  1440→  1440→WHO
  1441→  1441→
  1442→  1442→STATUS
  1443→  1443→
  1444→  1444→NEXT STEP
  1445→  1445→
  1446→  1446→Example:
  1447→  1447→
  1448→  1448→--------------------------------------------
  1449→  1449→
  1450→  1450→Plumbing Request
  1451→  1451→
  1452→  1452→Kwame Plumbing Services
  1453→  1453→
  1454→  1454→Nsawam
  1455→  1455→
  1456→  1456→Status:
  1457→  1457→Waiting for provider response
  1458→  1458→
  1459→  1459→Submitted:
  1460→  1460→12 Sept 2026
  1461→  1461→
  1462→  1462→NEXT:
  1463→  1463→
  1464→  1464→Waiting for provider
  1465→  1465→
  1466→  1466→--------------------------------------------
  1467→  1467→
  1468→  1468→Do not make users guess what is happening.
  1469→  1469→
  1470→  1470→============================================================
  1471→  1471→PART 55 — PROVIDER EXPERIENCE
  1472→  1472→============================================================
  1473→  1473→
  1474→  1474→Provider should see:
  1475→  1475→
  1476→  1476→--------------------------------------------
  1477→  1477→
  1478→  1478→NEW SERVICE REQUEST
  1479→  1479→
  1480→  1480→Plumbing
  1481→  1481→
  1482→  1482→Fix leaking bathroom pipe
  1483→  1483→
  1484→  1484→Location:
  1485→  1485→Nsawam
  1486→  1486→
  1487→  1487→Preferred:
  1488→  1488→As soon as possible
  1489→  1489→
  1490→  1490→3 Photos
  1491→  1491→
  1492→  1492→Description:
  1493→  1493→...
  1494→  1494→
  1495→  1495→[RESPOND]
  1496→  1496→
  1497→  1497→[DECLINE]
  1498→  1498→
  1499→  1499→--------------------------------------------
  1500→  1500→
  1501→  1501→The provider must have enough information to decide
  1502→  1502→whether they can handle the job.
  1503→  1503→
  1504→  1504→============================================================
  1505→  1505→PART 56 — MOBILE DESIGN
  1506→  1506→============================================================
  1507→  1507→
  1508→  1508→The entire request workflow must be excellent on mobile.
  1509→  1509→
  1510→  1510→Test:
  1511→  1511→
  1512→  1512→390px
  1513→  1513→
  1514→  1514→768px
  1515→  1515→
  1516→  1516→1440px
  1517→  1517→
  1518→  1518→Forms must:
  1519→  1519→
  1520→  1520→- fit screen
  1521→  1521→- have large touch targets
  1522→  1522→- show validation clearly
  1523→  1523→- support image upload
  1524→  1524→- support review
  1525→  1525→- show progress
  1526→  1526→
  1527→  1527→No horizontal overflow.
  1528→  1528→
  1529→  1529→============================================================
  1530→  1530→PART 57 — ACCESSIBILITY
  1531→  1531→============================================================
  1532→  1532→
  1533→  1533→Use:
  1534→  1534→
  1535→  1535→labels
  1536→  1536→
  1537→  1537→keyboard navigation
  1538→  1538→
  1539→  1539→focus states
  1540→  1540→
  1541→  1541→accessible errors
  1542→  1542→
  1543→  1543→accessible upload controls
  1544→  1544→
  1545→  1545→accessible progress indicator
  1546→  1546→
  1547→  1547→screen-reader-friendly status
  1548→  1548→
  1549→  1549→Do not rely only on color.
  1550→  1550→
  1551→  1551→============================================================
  1552→  1552→PART 58 — ERROR HANDLING
  1553→  1553→============================================================
  1554→  1554→
  1555→  1555→Errors must be understandable.
  1556→  1556→
  1557→  1557→Examples:
  1558→  1558→
  1559→  1559→"Please select the service."
  1560→  1560→
  1561→  1561→"Please describe the job."
  1562→  1562→
  1563→  1563→"Please select the job location."
  1564→  1564→
  1565→  1565→"This service is not currently offered by this provider."
  1566→  1566→
  1567→  1567→"Your request could not be submitted. Please try again."
  1568→  1568→
  1569→  1569→Never expose:
  1570→  1570→
  1571→  1571→stack traces
  1572→  1572→
  1573→  1573→Prisma errors
  1574→  1574→
  1575→  1575→database internals
  1576→  1576→
  1577→  1577→secrets
  1578→  1578→
  1579→  1579→============================================================
  1580→  1580→PART 59 — OFFLINE / NETWORK FAILURE
  1581→  1581→============================================================
  1582→  1582→
  1583→  1583→If submission fails:
  1584→  1584→
  1585→  1585→DO NOT tell the customer:
  1586→  1586→
  1587→  1587→"Request submitted"
  1588→  1588→
  1589→  1589→unless the server confirms it.
  1590→  1590→
  1591→  1591→Show:
  1592→  1592→
  1593→  1593→"Your request could not be submitted."
  1594→  1594→
  1595→  1595→Allow safe retry.
  1596→  1596→
  1597→  1597→Do not duplicate the request.
  1598→  1598→
  1599→  1599→============================================================
  1600→  1600→PART 60 — ANALYTICS
  1601→  1601→============================================================
  1602→  1602→
  1603→  1603→Use the existing discovery analytics foundation.
  1604→  1604→
  1605→  1605→Track relevant events such as:
  1606→  1606→
  1607→  1607→request_started
  1608→  1608→
  1609→  1609→request_step_completed
  1610→  1610→
  1611→  1611→request_attachment_added
  1612→  1612→
  1613→  1613→request_submitted
  1614→  1614→
  1615→  1615→request_cancelled
  1616→  1616→
  1617→  1617→provider_request_viewed
  1618→  1618→
  1619→  1619→provider_response
  1620→  1620→
  1621→  1621→Do not store unnecessary personal information.
  1622→  1622→
  1623→  1623→Do not create a second analytics table if the
  1624→  1624→existing system can be extended appropriately.
  1625→  1625→
  1626→  1626→============================================================
  1627→  1627→PART 61 — DATABASE
  1628→  1628→============================================================
  1629→  1629→
  1630→  1630→FIRST inspect the existing Phase 2 JobRequest schema.
  1631→  1631→
  1632→  1632→Reuse existing models.
  1633→  1633→
  1634→  1634→Likely relevant models include:
  1635→  1635→
  1636→  1636→JobRequest
  1637→  1637→
  1638→  1638→JobRequestService
  1639→  1639→
  1640→  1640→JobRequestAttachment
  1641→  1641→
  1642→  1642→ProviderProfile
  1643→  1643→
  1644→  1644→Business
  1645→  1645→
  1646→  1646→BusinessMember
  1647→  1647→
  1648→  1648→Service
  1649→  1649→
  1650→  1650→Region
  1651→  1651→
  1652→  1652→District
  1653→  1653→
  1654→  1654→Town
  1655→  1655→
  1656→  1656→CommunityArea
  1657→  1657→
  1658→  1658→Conversation
  1659→  1659→
  1660→  1660→Quote
  1661→  1661→
  1662→  1662→AuditLog
  1663→  1663→
  1664→  1664→and related existing models.
  1665→  1665→
  1666→  1666→Do not duplicate them.
  1667→  1667→
  1668→  1668→Only modify the schema when genuinely necessary.
  1669→  1669→
  1670→  1670→If changes are required:
  1671→  1671→
  1672→  1672→1. Create Prisma migration.
  1673→  1673→2. Update seed if necessary.
  1674→  1674→3. Test clean migration.
  1675→  1675→4. Test rollback/recovery strategy where appropriate.
  1676→  1676→5. Document changes.
  1677→  1677→
  1678→  1678→============================================================
  1679→  1679→PART 62 — TRANSACTIONS
  1680→  1680→============================================================
  1681→  1681→
  1682→  1682→Use Prisma transactions where multiple records must
  1683→  1683→be created or updated atomically.
  1684→  1684→
  1685→  1685→Examples:
  1686→  1686→
  1687→  1687→Create request
  1688→  1688→+
  1689→  1689→service relation
  1690→  1690→+
  1691→  1691→attachments
  1692→  1692→+
  1693→  1693→event
  1694→  1694→
  1695→  1695→Provider response
  1696→  1696→+
  1697→  1697→state transition
  1698→  1698→+
  1699→  1699→audit event
  1700→  1700→+
  1701→  1701→notification
  1702→  1702→
  1703→  1703→The database must not be left partially updated.
  1704→  1704→
  1705→  1705→============================================================
  1706→  1706→PART 63 — NOTIFICATION ARCHITECTURE
  1707→  1707→============================================================
  1708→  1708→
  1709→  1709→Notifications should be event-driven.
  1710→  1710→
  1711→  1711→Example:
  1712→  1712→
  1713→  1713→JOB_REQUEST_SUBMITTED
  1714→  1714→
  1715→  1715→causes:
  1716→  1716→
  1717→  1717→Provider Notification
  1718→  1718→
  1719→  1719→Later:
  1720→  1720→
  1721→  1721→PROVIDER_RESPONDED
  1722→  1722→
  1723→  1723→causes:
  1724→  1724→
  1725→  1725→Customer Notification
  1726→  1726→
  1727→  1727→Create clean event boundaries.
  1728→  1728→
  1729→  1729→Do not tightly couple job request code to WhatsApp,
  1730→  1730→SMS or email providers.
  1731→  1731→
  1732→  1732→============================================================
  1733→  1733→PART 64 — SECURITY REVIEW
  1734→  1734→============================================================
  1735→  1735→
  1736→  1736→Perform a complete security review.
  1737→  1737→
  1738→  1738→Check:
  1739→  1739→
  1740→  1740→Authentication
  1741→  1741→
  1742→  1742→Authorization
  1743→  1743→
  1744→  1744→RBAC
  1745→  1745→
  1746→  1746→Ownership
  1747→  1747→
  1748→  1748→IDOR
  1749→  1749→
  1750→  1750→File uploads
  1751→  1751→
  1752→  1752→Path traversal
  1753→  1753→
  1754→  1754→Rate limiting
  1755→  1755→
  1756→  1756→Validation
  1757→  1757→
  1758→  1758→State transitions
  1759→  1759→
  1760→  1760→Private information
  1761→  1761→
  1762→  1762→Audit logging
  1763→  1763→
  1764→  1764→Request enumeration
  1765→  1765→
  1766→  1766→Attachment access
  1767→  1767→
  1768→  1768→Business membership
  1769→  1769→
  1770→  1770→No client-controlled role
  1771→  1771→
  1772→  1772→No client-controlled ownership
  1773→  1773→
  1774→  1774→No client-controlled state
  1775→  1775→
  1776→  1776→============================================================
  1777→  1777→PART 65 — IDOR TESTS
  1778→  1778→============================================================
  1779→  1779→
  1780→  1780→Create explicit tests:
  1781→  1781→
  1782→  1782→1. Customer A → Customer B request
  1783→  1783→
  1784→  1784→2. Provider A → Provider B request
  1785→  1785→
  1786→  1786→3. Customer A → Provider B attachment
  1787→  1787→
  1788→  1788→4. Provider A → Provider B attachment
  1789→  1789→
  1790→  1790→5. Customer A → Provider B response endpoint
  1791→  1791→
  1792→  1792→6. Customer changes request owner ID
  1793→  1793→
  1794→  1794→7. Provider changes request provider ID
  1795→  1795→
  1796→  1796→8. Customer changes status manually
  1797→  1797→
  1798→  1798→9. Provider changes status manually
  1799→  1799→
  1800→  1800→All must fail safely.
  1801→  1801→
  1802→  1802→============================================================
  1803→  1803→PART 66 — ACCEPTANCE TEST 1
  1804→  1804→============================================================
  1805→  1805→
  1806→  1806→Critical real-world test.
  1807→  1807→
  1808→  1808→Customer:
  1809→  1809→
  1810→  1810→Raymond
  1811→  1811→
  1812→  1812→Provider:
  1813→  1813→
  1814→  1814→Kwame Plumbing Services
  1815→  1815→
  1816→  1816→Service:
  1817→  1817→
  1818→  1818→Plumbing
  1819→  1819→
  1820→  1820→Location:
  1821→  1821→
  1822→  1822→Nsawam
  1823→  1823→
  1824→  1824→Customer creates:
  1825→  1825→
  1826→  1826→"Fix leaking bathroom pipe"
  1827→  1827→
  1828→  1828→Description:
  1829→  1829→
  1830→  1830→"The pipe under my bathroom sink has been leaking
  1831→  1831→for two days."
  1832→  1832→
  1833→  1833→Adds:
  1834→  1834→
  1835→  1835→3 photos
  1836→  1836→
  1837→  1837→Preferred:
  1838→  1838→
  1839→  1839→AS SOON AS POSSIBLE
  1840→  1840→
  1841→  1841→Submit.
  1842→  1842→
  1843→  1843→EXPECTED:
  1844→  1844→
  1845→  1845→One real JobRequest is created.
  1846→  1846→
  1847→  1847→Status:
  1848→  1848→
  1849→  1849→SUBMITTED
  1850→  1850→
  1851→  1851→Provider:
  1852→  1852→
  1853→  1853→Kwame Plumbing Services
  1854→  1854→
  1855→  1855→Service:
  1856→  1856→
  1857→  1857→Plumbing
  1858→  1858→
  1859→  1859→Location:
  1860→  1860→
  1861→  1861→Nsawam
  1862→  1862→
  1863→  1863→Attachments:
  1864→  1864→
  1865→  1865→3
  1866→  1866→
  1867→  1867→Customer:
  1868→  1868→
  1869→  1869→Raymond
  1870→  1870→
  1871→  1871→All data persists after refresh.
  1872→  1872→
  1873→  1873→============================================================
  1874→  1874→PART 67 — ACCEPTANCE TEST 2
  1875→  1875→============================================================
  1876→  1876→
  1877→  1877→Provider logs in.
  1878→  1878→
  1879→  1879→Provider opens:
  1880→  1880→
  1881→  1881→JOB REQUESTS
  1882→  1882→
  1883→  1883→Expected:
  1884→  1884→
  1885→  1885→The new request appears.
  1886→  1886→
  1887→  1887→Provider opens it.
  1888→  1888→
  1889→  1889→Expected:
  1890→  1890→
  1891→  1891→Provider can see:
  1892→  1892→
  1893→  1893→service
  1894→  1894→
  1895→  1895→title
  1896→  1896→
  1897→  1897→description
  1898→  1898→
  1899→  1899→location
  1900→  1900→
  1901→  1901→preferred timing
  1902→  1902→
  1903→  1903→photos
  1904→  1904→
  1905→  1905→customer information permitted by privacy rules
  1906→  1906→
  1907→  1907→Provider responds:
  1908→  1908→
  1909→  1909→"I can inspect this tomorrow morning."
  1910→  1910→
  1911→  1911→EXPECTED:
  1912→  1912→
  1913→  1913→Provider response is stored.
  1914→  1914→
  1915→  1915→Request status changes according to the existing
  1916→  1916→state machine.
  1917→  1917→
  1918→  1918→Customer receives notification.
  1919→  1919→
  1920→  1920→============================================================
  1921→  1921→PART 68 — ACCEPTANCE TEST 3
  1922→  1922→============================================================
  1923→  1923→
  1924→  1924→Customer logs in.
  1925→  1925→
  1926→  1926→Customer opens:
  1927→  1927→
  1928→  1928→MY JOB REQUESTS
  1929→  1929→
  1930→  1930→Expected:
  1931→  1931→
  1932→  1932→The request appears.
  1933→  1933→
  1934→  1934→Customer opens request.
  1935→  1935→
  1936→  1936→Expected:
  1937→  1937→
  1938→  1938→Provider response appears.
  1939→  1939→
  1940→  1940→Timeline updates.
  1941→  1941→
  1942→  1942→============================================================
  1943→  1943→PART 69 — ACCEPTANCE TEST 4
  1944→  1944→============================================================
  1945→  1945→
  1946→  1946→Customer attempts to submit:
  1947→  1947→
  1948→  1948→Service:
  1949→  1949→
  1950→  1950→Electrical
  1951→  1951→
  1952→  1952→to:
  1953→  1953→
  1954→  1954→Kwame Plumbing Services
  1955→  1955→
  1956→  1956→where Kwame does not offer Electrical.
  1957→  1957→
  1958→  1958→EXPECTED:
  1959→  1959→
  1960→  1960→Server rejects request.
  1961→  1961→
  1962→  1962→No JobRequest created.
  1963→  1963→
  1964→  1964→============================================================
  1965→  1965→PART 70 — ACCEPTANCE TEST 5
  1966→  1966→============================================================
  1967→  1967→
  1968→  1968→Customer attempts to submit a job in:
  1969→  1969→
  1970→  1970→Invalid region/district/town combination.
  1971→  1971→
  1972→  1972→EXPECTED:
  1973→  1973→
  1974→  1974→422 validation error.
  1975→  1975→
  1976→  1976→No JobRequest created.
  1977→  1977→
  1978→  1978→============================================================
  1979→  1979→PART 71 — ACCEPTANCE TEST 6
  1980→  1980→============================================================
  1981→  1981→
  1982→  1982→Customer double-clicks:
  1983→  1983→
  1984→  1984→SUBMIT REQUEST
  1985→  1985→
  1986→  1986→EXPECTED:
  1987→  1987→
  1988→  1988→Only ONE JobRequest exists.
  1989→  1989→
  1990→  1990→============================================================
  1991→  1991→PART 72 — ACCEPTANCE TEST 7
  1992→  1992→============================================================
  1993→  1993→
  1994→  1994→Customer A attempts:
  1995→  1995→
  1996→  1996→GET /api/job-requests/[Customer B Request]
  1997→  1997→
  1998→  1998→EXPECTED:
  1999→  1999→
  2000→  2000→403 or 404.

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
